Streaming 3601 frames with max_speed=24.5907
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\PIC\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\PIC\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 442368 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 442368 kb/s, 20 tbr, 20 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 00000244af713ec0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000244af713ec0] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 00000244af713ec0] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\PIC\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 20 fps, 10240 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=   13 fps=5.0 q=23.0 size=    1024KiB time=00:00:00.55 bitrate=15252.7kbits/s speed=0.213x    
frame=   24 fps=7.7 q=23.0 size=    1792KiB time=00:00:01.10 bitrate=13345.9kbits/s speed=0.355x    
frame=   36 fps=9.9 q=23.0 size=    3072KiB time=00:00:01.70 bitrate=14803.7kbits/s speed=0.47x    
frame=   48 fps= 12 q=23.0 size=    4608KiB time=00:00:02.30 bitrate=16412.7kbits/s speed=0.557x    
frame=   61 fps= 13 q=23.0 size=    5888KiB time=00:00:02.95 bitrate=16350.8kbits/s speed=0.635x    
frame=   73 fps= 14 q=23.0 size=    7168KiB time=00:00:03.55 bitrate=16541.0kbits/s speed=0.688x    
frame=   84 fps= 15 q=23.0 size=    8192KiB time=00:00:04.10 bitrate=16368.1kbits/s speed=0.722x    
frame=   96 fps= 15 q=23.0 size=    9728KiB time=00:00:04.70 bitrate=16955.8kbits/s speed=0.759x    
frame=  108 fps= 16 q=23.0 size=   11008KiB time=00:00:05.30 bitrate=17014.7kbits/s speed=0.788x    
frame=  120 fps= 17 q=23.0 size=   12288KiB time=00:00:05.90 bitrate=17061.6kbits/s speed=0.816x    
frame=  132 fps= 17 q=23.0 size=   13824KiB time=00:00:06.50 bitrate=17422.6kbits/s speed=0.839x    
frame=  144 fps= 17 q=23.0 size=   15104KiB time=00:00:07.10 bitrate=17427.1kbits/s speed=0.86x    
frame=  157 fps= 18 q=23.0 size=   16128KiB time=00:00:07.75 bitrate=17047.9kbits/s speed=0.883x    
frame=  169 fps= 18 q=23.0 size=   17408KiB time=00:00:08.35 bitrate=17078.6kbits/s speed=0.899x    
frame=  180 fps= 18 q=23.0 size=   18688KiB time=00:00:08.90 bitrate=17201.4kbits/s speed=0.907x    
frame=  193 fps= 19 q=23.0 size=   20224KiB time=00:00:09.55 bitrate=17348.2kbits/s speed=0.925x    
frame=  207 fps= 19 q=23.0 size=   21504KiB time=00:00:10.25 bitrate=17186.5kbits/s speed=0.945x    
frame=  219 fps= 19 q=23.0 size=   22272KiB time=00:00:10.85 bitrate=16815.9kbits/s speed=0.956x    
frame=  230 fps= 19 q=23.0 size=   23296KiB time=00:00:11.40 bitrate=16740.5kbits/s speed=0.96x    
frame=  242 fps= 20 q=23.0 size=   24576KiB time=00:00:12.00 bitrate=16777.2kbits/s speed=0.968x    
frame=  254 fps= 20 q=23.0 size=   26112KiB time=00:00:12.60 bitrate=16977.0kbits/s speed=0.976x    
frame=  267 fps= 20 q=23.0 size=   27392KiB time=00:00:13.25 bitrate=16935.5kbits/s speed=0.987x    
frame=  279 fps= 20 q=23.0 size=   28416KiB time=00:00:13.85 bitrate=16807.5kbits/s speed=0.994x    
frame=  292 fps= 20 q=23.0 size=   29696KiB time=00:00:14.50 bitrate=16777.2kbits/s speed=   1x    
frame=  304 fps= 20 q=23.0 size=   30976KiB time=00:00:15.10 bitrate=16805.0kbits/s speed=1.01x    
frame=  316 fps= 20 q=23.0 size=   32256KiB time=00:00:15.70 bitrate=16830.7kbits/s speed=1.01x    
frame=  328 fps= 21 q=23.0 size=   33536KiB time=00:00:16.30 bitrate=16854.4kbits/s speed=1.02x    
frame=  341 fps= 21 q=23.0 size=   35072KiB time=00:00:16.95 bitrate=16950.5kbits/s speed=1.03x    
frame=  354 fps= 21 q=23.0 size=   36096KiB time=00:00:17.60 bitrate=16801.1kbits/s speed=1.03x    
frame=  365 fps= 21 q=23.0 size=   37120KiB time=00:00:18.15 bitrate=16754.1kbits/s speed=1.03x    
frame=  378 fps= 21 q=23.0 size=   38400KiB time=00:00:18.80 bitrate=16732.6kbits/s speed=1.04x    
frame=  390 fps= 21 q=23.0 size=   39680KiB time=00:00:19.40 bitrate=16755.6kbits/s speed=1.04x    
frame=  404 fps= 21 q=23.0 size=   40960KiB time=00:00:20.10 bitrate=16693.8kbits/s speed=1.05x    
frame=  417 fps= 21 q=23.0 size=   41984KiB time=00:00:20.75 bitrate=16575.1kbits/s speed=1.06x    
frame=  430 fps= 21 q=23.0 size=   43008KiB time=00:00:21.40 bitrate=16463.6kbits/s speed=1.06x    
frame=  442 fps= 21 q=23.0 size=   44288KiB time=00:00:22.00 bitrate=16491.3kbits/s speed=1.06x    
frame=  454 fps= 21 q=23.0 size=   45568KiB time=00:00:22.60 bitrate=16517.4kbits/s speed=1.07x    
frame=  467 fps= 22 q=23.0 size=   46848KiB time=00:00:23.25 bitrate=16506.6kbits/s speed=1.07x    
frame=  480 fps= 22 q=23.0 size=   48128KiB time=00:00:23.90 bitrate=16496.4kbits/s speed=1.08x    
frame=  493 fps= 22 q=23.0 size=   49152KiB time=00:00:24.55 bitrate=16401.4kbits/s speed=1.08x    
frame=  505 fps= 22 q=23.0 size=   50432KiB time=00:00:25.15 bitrate=16427.0kbits/s speed=1.08x    
