Streaming 3601 frames with max_speed=26.2053
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_005\20260628-193633\runs\APIC\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_005\20260628-193633\runs\APIC\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 442368 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 442368 kb/s, 20 tbr, 20 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0000029f13da3ec0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000029f13da3ec0] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0000029f13da3ec0] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_005\20260628-193633\runs\APIC\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 20 fps, 10240 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=   14 fps=9.0 q=23.0 size=     512KiB time=00:00:00.60 bitrate=6991.1kbits/s speed=0.388x    
frame=   39 fps= 19 q=23.0 size=    1536KiB time=00:00:01.85 bitrate=6801.8kbits/s speed=0.897x    
frame=   64 fps= 25 q=23.0 size=    2816KiB time=00:00:03.10 bitrate=7441.6kbits/s speed= 1.2x    
frame=   90 fps= 29 q=23.0 size=    3840KiB time=00:00:04.40 bitrate=7149.5kbits/s speed=1.42x    
frame=  114 fps= 32 q=23.0 size=    5120KiB time=00:00:05.60 bitrate=7489.9kbits/s speed=1.55x    
frame=  136 fps= 33 q=23.0 size=    6144KiB time=00:00:06.70 bitrate=7512.2kbits/s speed=1.62x    
frame=  160 fps= 34 q=23.0 size=    7168KiB time=00:00:07.90 bitrate=7433.0kbits/s speed= 1.7x    
frame=  185 fps= 36 q=23.0 size=    8448KiB time=00:00:09.15 bitrate=7563.5kbits/s speed=1.77x    
frame=  210 fps= 37 q=23.0 size=    9728KiB time=00:00:10.40 bitrate=7662.7kbits/s speed=1.83x    
frame=  235 fps= 38 q=23.0 size=   10496KiB time=00:00:11.65 bitrate=7380.6kbits/s speed=1.88x    
frame=  260 fps= 39 q=23.0 size=   11776KiB time=00:00:12.90 bitrate=7478.2kbits/s speed=1.93x    
frame=  285 fps= 40 q=23.0 size=   13056KiB time=00:00:14.15 bitrate=7558.7kbits/s speed=1.96x    
frame=  309 fps= 40 q=23.0 size=   14080KiB time=00:00:15.35 bitrate=7514.3kbits/s speed=1.99x    
frame=  334 fps= 41 q=23.0 size=   15360KiB time=00:00:16.60 bitrate=7580.1kbits/s speed=2.01x    
frame=  359 fps= 41 q=23.0 size=   16384KiB time=00:00:17.85 bitrate=7519.2kbits/s speed=2.04x    
frame=  385 fps= 42 q=23.0 size=   17408KiB time=00:00:19.15 bitrate=7446.8kbits/s speed=2.07x    
frame=  410 fps= 42 q=23.0 size=   18688KiB time=00:00:20.40 bitrate=7504.5kbits/s speed=2.08x    
frame=  435 fps= 42 q=23.0 size=   19456KiB time=00:00:21.65 bitrate=7361.8kbits/s speed= 2.1x    
frame=  460 fps= 42 q=23.0 size=   20736KiB time=00:00:22.90 bitrate=7417.9kbits/s speed=2.12x    
frame=  486 fps= 43 q=23.0 size=   22016KiB time=00:00:24.20 bitrate=7452.7kbits/s speed=2.13x    
frame=  511 fps= 43 q=23.0 size=   23040KiB time=00:00:25.45 bitrate=7416.3kbits/s speed=2.15x    
frame=  535 fps= 43 q=23.0 size=   24320KiB time=00:00:26.65 bitrate=7475.8kbits/s speed=2.15x    
frame=  561 fps= 44 q=23.0 size=   25344KiB time=00:00:27.95 bitrate=7428.2kbits/s speed=2.17x    
frame=  584 fps= 44 q=23.0 size=   26112KiB time=00:00:29.10 bitrate=7350.9kbits/s speed=2.17x    
frame=  610 fps= 44 q=23.0 size=   27392KiB time=00:00:30.40 bitrate=7381.4kbits/s speed=2.18x    
frame=  634 fps= 44 q=23.0 size=   28416KiB time=00:00:31.60 bitrate=7366.6kbits/s speed=2.19x    
frame=  659 fps= 44 q=23.0 size=   29440KiB time=00:00:32.85 bitrate=7341.6kbits/s speed= 2.2x    
frame=  684 fps= 44 q=23.0 size=   30464KiB time=00:00:34.10 bitrate=7318.5kbits/s speed=2.21x    
frame=  709 fps= 44 q=23.0 size=   31488KiB time=00:00:35.35 bitrate=7297.0kbits/s speed=2.21x    
frame=  734 fps= 45 q=20.0 size=   32512KiB time=00:00:36.60 bitrate=7277.0kbits/s speed=2.22x    
frame=  758 fps= 45 q=23.0 size=   33536KiB time=00:00:37.80 bitrate=7267.9kbits/s speed=2.22x    
frame=  783 fps= 45 q=23.0 size=   34560KiB time=00:00:39.05 bitrate=7250.1kbits/s speed=2.23x    
frame=  808 fps= 45 q=23.0 size=   35584KiB time=00:00:40.30 bitrate=7233.4kbits/s speed=2.23x    
frame=  834 fps= 45 q=23.0 size=   36608KiB time=00:00:41.60 bitrate=7209.0kbits/s speed=2.24x    
frame=  858 fps= 45 q=23.0 size=   37632KiB time=00:00:42.80 bitrate=7202.8kbits/s speed=2.24x    
