Streaming 3601 frames with max_speed=26.8476
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_02\20260628-195919\runs\APIC\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_02\20260628-195919\runs\APIC\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 442368 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 442368 kb/s, 20 tbr, 20 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0000021923cf3ec0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000021923cf3ec0] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0000021923cf3ec0] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_02\20260628-195919\runs\APIC\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 20 fps, 10240 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    5 fps=3.2 q=23.0 size=     256KiB time=00:00:00.15 bitrate=13983.6kbits/s speed=0.0969x    
frame=   27 fps= 13 q=23.0 size=    1024KiB time=00:00:01.25 bitrate=6711.2kbits/s speed=0.602x    
frame=   50 fps= 19 q=23.0 size=    2048KiB time=00:00:02.40 bitrate=6990.7kbits/s speed=0.925x    
frame=   73 fps= 23 q=23.0 size=    3072KiB time=00:00:03.55 bitrate=7089.1kbits/s speed=1.14x    
frame=   95 fps= 26 q=23.0 size=    4096KiB time=00:00:04.65 bitrate=7216.1kbits/s speed=1.28x    
frame=  117 fps= 28 q=23.0 size=    5376KiB time=00:00:05.75 bitrate=7659.2kbits/s speed=1.39x    
frame=  138 fps= 30 q=23.0 size=    6144KiB time=00:00:06.80 bitrate=7401.8kbits/s speed=1.46x    
frame=  159 fps= 31 q=23.0 size=    7168KiB time=00:00:07.85 bitrate=7480.3kbits/s speed=1.51x    
frame=  180 fps= 32 q=23.0 size=    8192KiB time=00:00:08.90 bitrate=7540.4kbits/s speed=1.56x    
frame=  203 fps= 33 q=23.0 size=    9216KiB time=00:00:10.05 bitrate=7512.2kbits/s speed=1.62x    
frame=  225 fps= 33 q=23.0 size=    9984KiB time=00:00:11.15 bitrate=7335.4kbits/s speed=1.66x    
frame=  248 fps= 34 q=23.0 size=   11008KiB time=00:00:12.30 bitrate=7331.5kbits/s speed= 1.7x    
frame=  270 fps= 35 q=23.0 size=   12288KiB time=00:00:13.40 bitrate=7512.2kbits/s speed=1.73x    
frame=  292 fps= 35 q=23.0 size=   13056KiB time=00:00:14.50 bitrate=7376.2kbits/s speed=1.75x    
frame=  314 fps= 36 q=23.0 size=   14080KiB time=00:00:15.60 bitrate=7393.8kbits/s speed=1.78x    
frame=  337 fps= 36 q=23.0 size=   15360KiB time=00:00:16.75 bitrate=7512.2kbits/s speed= 1.8x    
frame=  360 fps= 37 q=23.0 size=   16128KiB time=00:00:17.90 bitrate=7381.1kbits/s speed=1.82x    
frame=  383 fps= 37 q=23.0 size=   17152KiB time=00:00:19.05 bitrate=7375.8kbits/s speed=1.84x    
frame=  406 fps= 37 q=23.0 size=   18432KiB time=00:00:20.20 bitrate=7475.0kbits/s speed=1.86x    
frame=  429 fps= 38 q=23.0 size=   19200KiB time=00:00:21.35 bitrate=7367.1kbits/s speed=1.88x    
frame=  452 fps= 38 q=23.0 size=   20224KiB time=00:00:22.50 bitrate=7363.4kbits/s speed=1.89x    
frame=  475 fps= 38 q=23.0 size=   21248KiB time=00:00:23.65 bitrate=7360.0kbits/s speed=1.91x    
frame=  498 fps= 39 q=23.0 size=   22272KiB time=00:00:24.80 bitrate=7357.0kbits/s speed=1.92x    
frame=  522 fps= 39 q=23.0 size=   23552KiB time=00:00:26.00 bitrate=7420.7kbits/s speed=1.94x    
frame=  545 fps= 39 q=23.0 size=   24576KiB time=00:00:27.15 bitrate=7415.4kbits/s speed=1.95x    
frame=  568 fps= 39 q=23.0 size=   25344KiB time=00:00:28.30 bitrate=7336.3kbits/s speed=1.95x    
frame=  591 fps= 39 q=23.0 size=   26368KiB time=00:00:29.45 bitrate=7334.7kbits/s speed=1.97x    
frame=  614 fps= 40 q=23.0 size=   27392KiB time=00:00:30.60 bitrate=7333.2kbits/s speed=1.97x    
frame=  637 fps= 40 q=23.0 size=   28416KiB time=00:00:31.75 bitrate=7331.8kbits/s speed=1.98x    
frame=  660 fps= 40 q=23.0 size=   29440KiB time=00:00:32.90 bitrate=7330.5kbits/s speed=1.99x    
frame=  683 fps= 40 q=23.0 size=   30464KiB time=00:00:34.05 bitrate=7329.3kbits/s speed=   2x    
frame=  707 fps= 40 q=23.0 size=   31232KiB time=00:00:35.25 bitrate=7258.2kbits/s speed=2.01x    
frame=  730 fps= 40 q=23.0 size=   32256KiB time=00:00:36.40 bitrate=7259.4kbits/s speed=2.01x    
frame=  752 fps= 40 q=23.0 size=   33280KiB time=00:00:37.50 bitrate=7270.1kbits/s speed=2.02x    
frame=  775 fps= 41 q=23.0 size=   34304KiB time=00:00:38.65 bitrate=7270.9kbits/s speed=2.02x    
