Streaming 3601 frames with max_speed=27.8821
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_005\20260628-193633\runs\POLYPIC\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_005\20260628-193633\runs\POLYPIC\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 442368 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 442368 kb/s, 20 tbr, 20 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0000024527ae3ec0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000024527ae3ec0] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0000024527ae3ec0] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_005\20260628-193633\runs\POLYPIC\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 20 fps, 10240 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=   15 fps=9.7 q=23.0 size=     512KiB time=00:00:00.65 bitrate=6453.4kbits/s speed=0.42x    
frame=   38 fps= 18 q=23.0 size=    1536KiB time=00:00:01.80 bitrate=6990.7kbits/s speed=0.87x    
frame=   62 fps= 24 q=23.0 size=    2816KiB time=00:00:03.00 bitrate=7689.7kbits/s speed=1.16x    
frame=   88 fps= 28 q=23.0 size=    3840KiB time=00:00:04.30 bitrate=7315.7kbits/s speed=1.39x    
frame=  113 fps= 31 q=23.0 size=    5120KiB time=00:00:05.55 bitrate=7557.4kbits/s speed=1.54x    
frame=  138 fps= 33 q=23.0 size=    6400KiB time=00:00:06.80 bitrate=7710.2kbits/s speed=1.65x    
frame=  163 fps= 35 q=23.0 size=    7424KiB time=00:00:08.05 bitrate=7555.0kbits/s speed=1.73x    
frame=  186 fps= 36 q=23.0 size=    8704KiB time=00:00:09.20 bitrate=7750.4kbits/s speed=1.79x    
frame=  212 fps= 37 q=23.0 size=    9728KiB time=00:00:10.50 bitrate=7589.7kbits/s speed=1.85x    
frame=  237 fps= 38 q=23.0 size=   10752KiB time=00:00:11.75 bitrate=7496.2kbits/s speed= 1.9x    
frame=  262 fps= 39 q=23.0 size=   12032KiB time=00:00:13.00 bitrate=7582.0kbits/s speed=1.94x    
frame=  287 fps= 40 q=23.0 size=   13312KiB time=00:00:14.25 bitrate=7652.8kbits/s speed=1.97x    
frame=  312 fps= 40 q=23.0 size=   14336KiB time=00:00:15.50 bitrate=7576.8kbits/s speed=   2x    
frame=  337 fps= 41 q=23.0 size=   15616KiB time=00:00:16.75 bitrate=7637.4kbits/s speed=2.03x    
frame=  362 fps= 41 q=23.0 size=   16640KiB time=00:00:18.00 bitrate=7573.1kbits/s speed=2.05x    
frame=  387 fps= 42 q=23.0 size=   17920KiB time=00:00:19.25 bitrate=7626.0kbits/s speed=2.07x    
frame=  412 fps= 42 q=23.0 size=   18944KiB time=00:00:20.50 bitrate=7570.2kbits/s speed=2.09x    
frame=  438 fps= 42 q=23.0 size=   20224KiB time=00:00:21.80 bitrate=7599.8kbits/s speed=2.11x    
frame=  463 fps= 43 q=23.0 size=   21248KiB time=00:00:23.05 bitrate=7551.6kbits/s speed=2.13x    
frame=  488 fps= 43 q=23.0 size=   22528KiB time=00:00:24.30 bitrate=7594.6kbits/s speed=2.14x    
frame=  513 fps= 43 q=23.0 size=   23808KiB time=00:00:25.55 bitrate=7633.5kbits/s speed=2.15x    
frame=  538 fps= 43 q=23.0 size=   24832KiB time=00:00:26.80 bitrate=7590.5kbits/s speed=2.16x    
frame=  563 fps= 44 q=23.0 size=   26112KiB time=00:00:28.05 bitrate=7626.0kbits/s speed=2.18x    
frame=  588 fps= 44 q=23.0 size=   27136KiB time=00:00:29.30 bitrate=7587.0kbits/s speed=2.18x    
frame=  614 fps= 44 q=23.0 size=   28416KiB time=00:00:30.60 bitrate=7607.3kbits/s speed= 2.2x    
frame=  639 fps= 44 q=23.0 size=   29440KiB time=00:00:31.85 bitrate=7572.1kbits/s speed=2.21x    
frame=  664 fps= 44 q=23.0 size=   30464KiB time=00:00:33.10 bitrate=7539.6kbits/s speed=2.21x    
frame=  690 fps= 45 q=23.0 size=   31744KiB time=00:00:34.40 bitrate=7559.5kbits/s speed=2.22x    
frame=  715 fps= 45 q=23.0 size=   32768KiB time=00:00:35.65 bitrate=7529.8kbits/s speed=2.23x    
frame=  740 fps= 45 q=23.0 size=   33792KiB time=00:00:36.90 bitrate=7502.0kbits/s speed=2.24x    
frame=  765 fps= 45 q=23.0 size=   35072KiB time=00:00:38.15 bitrate=7531.1kbits/s speed=2.24x    
frame=  790 fps= 45 q=23.0 size=   36096KiB time=00:00:39.40 bitrate=7505.0kbits/s speed=2.25x    
frame=  816 fps= 45 q=23.0 size=   37120KiB time=00:00:40.70 bitrate=7471.4kbits/s speed=2.25x    
frame=  841 fps= 45 q=23.0 size=   38144KiB time=00:00:41.95 bitrate=7448.8kbits/s speed=2.26x    
frame=  866 fps= 45 q=23.0 size=   39168KiB time=00:00:43.20 bitrate=7427.4kbits/s speed=2.26x    
