Streaming 4321 frames with max_speed=19.684
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_0025\20260628-185233\runs\FLIP_095\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_0025\20260628-185233\runs\FLIP_095\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 530841 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 530841 kb/s, 24 tbr, 24 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0000026440b53ec0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000026440b53ec0] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0000026440b53ec0] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=24 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_0025\20260628-185233\runs\FLIP_095\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 24 fps, 12288 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=   13 fps=8.4 q=23.0 size=     512KiB time=00:00:00.45 bitrate=9152.1kbits/s speed=0.298x    
frame=   38 fps= 18 q=23.0 size=    1280KiB time=00:00:01.50 bitrate=6990.8kbits/s speed=0.73x    
frame=   62 fps= 24 q=23.0 size=    2304KiB time=00:00:02.50 bitrate=7549.9kbits/s speed=0.973x    
frame=   87 fps= 28 q=23.0 size=    3328KiB time=00:00:03.54 bitrate=7697.9kbits/s speed=1.15x    
frame=  111 fps= 31 q=23.0 size=    4352KiB time=00:00:04.54 bitrate=7850.0kbits/s speed=1.26x    
frame=  132 fps= 32 q=23.0 size=    5376KiB time=00:00:05.41 bitrate=8130.6kbits/s speed=1.32x    
frame=  155 fps= 33 q=23.0 size=    6400KiB time=00:00:06.37 bitrate=8224.2kbits/s speed=1.38x    
frame=  178 fps= 35 q=23.0 size=    7424KiB time=00:00:07.33 bitrate=8293.3kbits/s speed=1.43x    
frame=  203 fps= 36 q=23.0 size=    8448KiB time=00:00:08.37 bitrate=8263.5kbits/s speed=1.48x    
frame=  227 fps= 37 q=23.0 size=    9472KiB time=00:00:09.37 bitrate=8276.8kbits/s speed=1.51x    
frame=  251 fps= 37 q=23.0 size=   10496KiB time=00:00:10.37 bitrate=8287.6kbits/s speed=1.55x    
frame=  274 fps= 38 q=23.0 size=   11264KiB time=00:00:11.33 bitrate=8141.9kbits/s speed=1.57x    
frame=  297 fps= 38 q=23.0 size=   12288KiB time=00:00:12.29 bitrate=8189.6kbits/s speed=1.59x    
frame=  321 fps= 39 q=23.0 size=   13312KiB time=00:00:13.29 bitrate=8204.6kbits/s speed=1.61x    
frame=  345 fps= 39 q=23.0 size=   14080KiB time=00:00:14.29 bitrate=8070.7kbits/s speed=1.63x    
frame=  368 fps= 40 q=23.0 size=   15104KiB time=00:00:15.25 bitrate=8113.6kbits/s speed=1.64x    
frame=  391 fps= 40 q=23.0 size=   16128KiB time=00:00:16.20 bitrate=8151.4kbits/s speed=1.65x    
frame=  416 fps= 40 q=23.0 size=   17152KiB time=00:00:17.25 bitrate=8145.5kbits/s speed=1.67x    
frame=  441 fps= 41 q=23.0 size=   17920KiB time=00:00:18.29 bitrate=8025.6kbits/s speed=1.69x    
frame=  466 fps= 41 q=23.0 size=   18944KiB time=00:00:19.33 bitrate=8027.1kbits/s speed= 1.7x    
frame=  490 fps= 41 q=23.0 size=   19968KiB time=00:00:20.33 bitrate=8044.8kbits/s speed=1.71x    
frame=  515 fps= 42 q=23.0 size=   20736KiB time=00:00:21.37 bitrate=7947.1kbits/s speed=1.72x    
frame=  538 fps= 42 q=23.0 size=   21760KiB time=00:00:22.33 bitrate=7981.7kbits/s speed=1.73x    
frame=  563 fps= 42 q=23.0 size=   22784KiB time=00:00:23.37 bitrate=7984.9kbits/s speed=1.74x    
frame=  587 fps= 42 q=23.0 size=   23552KiB time=00:00:24.37 bitrate=7915.4kbits/s speed=1.75x    
frame=  611 fps= 42 q=23.0 size=   24320KiB time=00:00:25.37 bitrate=7851.4kbits/s speed=1.75x    
frame=  635 fps= 42 q=23.0 size=   25344KiB time=00:00:26.37 bitrate=7871.8kbits/s speed=1.76x    
frame=  660 fps= 43 q=23.0 size=   26368KiB time=00:00:27.41 bitrate=7878.7kbits/s speed=1.77x    
frame=  685 fps= 43 q=23.0 size=   27136KiB time=00:00:28.45 bitrate=7811.4kbits/s speed=1.78x    
frame=  708 fps= 43 q=23.0 size=   27904KiB time=00:00:29.41 bitrate=7770.8kbits/s speed=1.78x    
frame=  733 fps= 43 q=23.0 size=   28928KiB time=00:00:30.45 bitrate=7780.4kbits/s speed=1.79x    
frame=  757 fps= 43 q=23.0 size=   29952KiB time=00:00:31.45 bitrate=7799.8kbits/s speed=1.79x    
frame=  782 fps= 43 q=23.0 size=   30720KiB time=00:00:32.50 bitrate=7743.3kbits/s speed= 1.8x    
frame=  807 fps= 43 q=23.0 size=   31744KiB time=00:00:33.54 bitrate=7753.0kbits/s speed= 1.8x    
frame=  831 fps= 44 q=23.0 size=   32512KiB time=00:00:34.54 bitrate=7710.6kbits/s speed=1.81x    
