Streaming 1801 frames with max_speed=28.9827
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_dx_0.5\20260629-035007\runs\APIC\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_dx_0.5\20260629-035007\runs\APIC\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 221184 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 221184 kb/s, 10 tbr, 10 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000002844b393c00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002844b393c00] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 000002844b393c00] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=10 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\settling_dx_0.5\20260629-035007\runs\APIC\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 10 fps, 10240 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    3 fps=1.2 q=20.0 size=     256KiB time=00:00:00.10 bitrate=20975.4kbits/s speed=0.0386x    
frame=   14 fps=4.5 q=20.0 size=    1536KiB time=00:00:01.20 bitrate=10486.1kbits/s speed=0.385x    
frame=   23 fps=6.3 q=20.0 size=    2816KiB time=00:00:02.10 bitrate=10985.3kbits/s speed=0.577x    
frame=   32 fps=7.7 q=20.0 size=    4096KiB time=00:00:03.00 bitrate=11184.9kbits/s speed=0.72x    
frame=   43 fps=9.1 q=20.0 size=    5632KiB time=00:00:04.10 bitrate=11253.1kbits/s speed=0.871x    
frame=   52 fps= 10 q=20.0 size=    6912KiB time=00:00:05.00 bitrate=11324.7kbits/s speed=0.957x    
frame=   61 fps= 11 q=20.0 size=    8192KiB time=00:00:05.90 bitrate=11374.4kbits/s speed=1.03x    
frame=   71 fps= 11 q=20.0 size=    9472KiB time=00:00:06.90 bitrate=11245.7kbits/s speed= 1.1x    
frame=   80 fps= 12 q=20.0 size=   10752KiB time=00:00:07.80 bitrate=11292.4kbits/s speed=1.15x    
frame=   88 fps= 12 q=20.0 size=   11776KiB time=00:00:08.60 bitrate=11217.4kbits/s speed=1.17x    
frame=   99 fps= 13 q=20.0 size=   13056KiB time=00:00:09.70 bitrate=11026.3kbits/s speed=1.23x    
frame=  109 fps= 13 q=20.0 size=   14336KiB time=00:00:10.70 bitrate=10975.8kbits/s speed=1.28x    
frame=  118 fps= 13 q=20.0 size=   15360KiB time=00:00:11.60 bitrate=10847.4kbits/s speed= 1.3x    
frame=  125 fps= 13 q=20.0 size=   16128KiB time=00:00:12.30 bitrate=10741.5kbits/s speed= 1.3x    
frame=  133 fps= 13 q=20.0 size=   17152KiB time=00:00:13.10 bitrate=10725.9kbits/s speed=1.31x    
frame=  142 fps= 14 q=20.0 size=   18176KiB time=00:00:14.00 bitrate=10635.6kbits/s speed=1.34x    
frame=  152 fps= 14 q=20.0 size=   19456KiB time=00:00:15.00 bitrate=10625.6kbits/s speed=1.36x    
frame=  162 fps= 14 q=20.0 size=   20480KiB time=00:00:16.00 bitrate=10485.8kbits/s speed=1.39x    
frame=  172 fps= 14 q=20.0 size=   21760KiB time=00:00:17.00 bitrate=10485.8kbits/s speed=1.41x    
frame=  183 fps= 15 q=20.0 size=   23040KiB time=00:00:18.10 bitrate=10427.8kbits/s speed=1.44x    
frame=  193 fps= 15 q=20.0 size=   24064KiB time=00:00:19.10 bitrate=10321.1kbits/s speed=1.46x    
frame=  204 fps= 15 q=20.0 size=   25344KiB time=00:00:20.20 bitrate=10278.1kbits/s speed=1.48x    
frame=  215 fps= 15 q=20.0 size=   26624KiB time=00:00:21.30 bitrate=10239.6kbits/s speed=1.51x    
frame=  225 fps= 15 q=20.0 size=   27648KiB time=00:00:22.30 bitrate=10156.6kbits/s speed=1.52x    
frame=  236 fps= 16 q=20.0 size=   28928KiB time=00:00:23.40 bitrate=10127.3kbits/s speed=1.54x    
frame=  246 fps= 16 q=20.0 size=   29952KiB time=00:00:24.40 bitrate=10056.0kbits/s speed=1.55x    
frame=  256 fps= 16 q=20.0 size=   30976KiB time=00:00:25.40 bitrate=9990.4kbits/s speed=1.56x    
frame=  267 fps= 16 q=20.0 size=   32256KiB time=00:00:26.50 bitrate=9971.4kbits/s speed=1.58x    
frame=  278 fps= 16 q=20.0 size=   33280KiB time=00:00:27.60 bitrate=9877.9kbits/s speed= 1.6x    
frame=  289 fps= 16 q=20.0 size=   34304KiB time=00:00:28.70 bitrate=9791.6kbits/s speed=1.61x    
frame=  299 fps= 16 q=20.0 size=   35328KiB time=00:00:29.70 bitrate=9744.4kbits/s speed=1.62x    
frame=  309 fps= 16 q=20.0 size=   36352KiB time=00:00:30.70 bitrate=9700.2kbits/s speed=1.63x    
frame=  319 fps= 16 q=20.0 size=   37376KiB time=00:00:31.70 bitrate=9658.8kbits/s speed=1.63x    
frame=  329 fps= 17 q=20.0 size=   38144KiB time=00:00:32.70 bitrate=9555.8kbits/s speed=1.64x    
frame=  340 fps= 17 q=20.0 size=   39168KiB time=00:00:33.80 bitrate=9493.0kbits/s speed=1.65x    
frame=  351 fps= 17 q=20.0 size=   40192KiB time=00:00:34.90 bitrate=9434.2kbits/s speed=1.66x    
frame=  361 fps= 17 q=20.0 size=   41216KiB time=00:00:35.90 bitrate=9405.1kbits/s speed=1.67x    
frame=  371 fps= 17 q=20.0 size=   41984KiB time=00:00:36.90 bitrate=9320.7kbits/s speed=1.68x    
frame=  381 fps= 17 q=20.0 size=   43008KiB time=00:00:37.90 bitrate=9296.1kbits/s speed=1.68x    
frame=  392 fps= 17 q=20.0 size=   43776KiB time=00:00:39.00 bitrate=9195.2kbits/s speed=1.69x    
frame=  403 fps= 17 q=20.0 size=   44800KiB time=00:00:40.10 bitrate=9152.2kbits/s speed= 1.7x    
frame=  414 fps= 17 q=20.0 size=   45568KiB time=00:00:41.20 bitrate=9060.5kbits/s speed=1.71x    
frame=  425 fps= 17 q=20.0 size=   46592KiB time=00:00:42.30 bitrate=9023.2kbits/s speed=1.72x    
frame=  436 fps= 17 q=20.0 size=   47360KiB time=00:00:43.40 bitrate=8939.5kbits/s speed=1.72x    
