Streaming 3601 frames with max_speed=24.465
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_02\20260628-195919\runs\POLYPIC\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_02\20260628-195919\runs\POLYPIC\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 442368 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 442368 kb/s, 20 tbr, 20 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0000025762f33ec0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000025762f33ec0] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0000025762f33ec0] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_02\20260628-195919\runs\POLYPIC\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 20 fps, 10240 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=   14 fps=9.1 q=23.0 size=     512KiB time=00:00:00.60 bitrate=6991.1kbits/s speed=0.388x    
frame=   38 fps= 18 q=23.0 size=    1536KiB time=00:00:01.80 bitrate=6990.7kbits/s speed=0.872x    
frame=   63 fps= 24 q=23.0 size=    2816KiB time=00:00:03.05 bitrate=7563.6kbits/s speed=1.18x    
frame=   88 fps= 28 q=23.0 size=    3840KiB time=00:00:04.30 bitrate=7315.7kbits/s speed=1.39x    
frame=  113 fps= 31 q=23.0 size=    5120KiB time=00:00:05.55 bitrate=7557.4kbits/s speed=1.54x    
frame=  138 fps= 33 q=23.0 size=    6400KiB time=00:00:06.80 bitrate=7710.2kbits/s speed=1.65x    
frame=  161 fps= 35 q=23.0 size=    7424KiB time=00:00:07.95 bitrate=7650.0kbits/s speed=1.71x    
frame=  185 fps= 36 q=23.0 size=    8448KiB time=00:00:09.15 bitrate=7563.5kbits/s speed=1.78x    
frame=  208 fps= 37 q=23.0 size=    9728KiB time=00:00:10.30 bitrate=7737.1kbits/s speed=1.82x    
frame=  233 fps= 38 q=23.0 size=   10496KiB time=00:00:11.55 bitrate=7444.5kbits/s speed=1.87x    
frame=  259 fps= 39 q=23.0 size=   11776KiB time=00:00:12.85 bitrate=7507.3kbits/s speed=1.92x    
frame=  283 fps= 39 q=23.0 size=   13056KiB time=00:00:14.05 bitrate=7612.5kbits/s speed=1.95x    
frame=  308 fps= 40 q=23.0 size=   14080KiB time=00:00:15.30 bitrate=7538.8kbits/s speed=1.98x    
frame=  332 fps= 40 q=23.0 size=   15104KiB time=00:00:16.50 bitrate=7498.9kbits/s speed=   2x    
frame=  355 fps= 41 q=23.0 size=   16384KiB time=00:00:17.65 bitrate=7604.4kbits/s speed=2.01x    
frame=  380 fps= 41 q=23.0 size=   17408KiB time=00:00:18.90 bitrate=7545.3kbits/s speed=2.04x    
frame=  405 fps= 41 q=23.0 size=   18688KiB time=00:00:20.15 bitrate=7597.6kbits/s speed=2.06x    
frame=  429 fps= 42 q=23.0 size=   19456KiB time=00:00:21.35 bitrate=7465.3kbits/s speed=2.07x    
frame=  454 fps= 42 q=23.0 size=   20736KiB time=00:00:22.60 bitrate=7516.4kbits/s speed=2.09x    
frame=  480 fps= 42 q=23.0 size=   22016KiB time=00:00:23.90 bitrate=7546.3kbits/s speed=2.11x    
frame=  505 fps= 43 q=23.0 size=   23040KiB time=00:00:25.15 bitrate=7504.7kbits/s speed=2.12x    
frame=  530 fps= 43 q=23.0 size=   24320KiB time=00:00:26.40 bitrate=7546.6kbits/s speed=2.13x    
frame=  555 fps= 43 q=23.0 size=   25344KiB time=00:00:27.65 bitrate=7508.8kbits/s speed=2.15x    
frame=  581 fps= 43 q=23.0 size=   26624KiB time=00:00:28.95 bitrate=7533.8kbits/s speed=2.16x    
frame=  606 fps= 44 q=23.0 size=   27648KiB time=00:00:30.20 bitrate=7499.8kbits/s speed=2.17x    
frame=  632 fps= 44 q=23.0 size=   28672KiB time=00:00:31.50 bitrate=7456.6kbits/s speed=2.18x    
frame=  657 fps= 44 q=23.0 size=   29696KiB time=00:00:32.75 bitrate=7428.1kbits/s speed=2.19x    
frame=  682 fps= 44 q=23.0 size=   30976KiB time=00:00:34.00 bitrate=7463.4kbits/s speed= 2.2x    
frame=  706 fps= 44 q=23.0 size=   32000KiB time=00:00:35.20 bitrate=7447.3kbits/s speed= 2.2x    
frame=  732 fps= 44 q=23.0 size=   33024KiB time=00:00:36.50 bitrate=7411.9kbits/s speed=2.21x    
frame=  757 fps= 44 q=23.0 size=   34304KiB time=00:00:37.75 bitrate=7444.2kbits/s speed=2.22x    
frame=  780 fps= 44 q=23.0 size=   35072KiB time=00:00:38.90 bitrate=7385.9kbits/s speed=2.22x    
frame=  802 fps= 44 q=23.0 size=   36096KiB time=00:00:40.00 bitrate=7392.5kbits/s speed=2.22x    
frame=  825 fps= 44 q=23.0 size=   37120KiB time=00:00:41.15 bitrate=7389.7kbits/s speed=2.22x    
frame=  848 fps= 44 q=23.0 size=   37888KiB time=00:00:42.30 bitrate=7337.6kbits/s speed=2.22x    
