Streaming 3601 frames with max_speed=32.4745
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\FLIP_095\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\FLIP_095\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 442368 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 442368 kb/s, 20 tbr, 20 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0000019b156f3d40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000019b156f3d40] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0000019b156f3d40] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\FLIP_095\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 20 fps, 10240 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=   14 fps=5.4 q=23.0 size=    1024KiB time=00:00:00.60 bitrate=13981.7kbits/s speed=0.232x    
frame=   26 fps=8.4 q=23.0 size=    2048KiB time=00:00:01.20 bitrate=13981.3kbits/s speed=0.387x    
frame=   37 fps= 10 q=23.0 size=    3328KiB time=00:00:01.75 bitrate=15579.1kbits/s speed=0.484x    
frame=   49 fps= 12 q=23.0 size=    4608KiB time=00:00:02.35 bitrate=16063.5kbits/s speed=0.569x    
frame=   62 fps= 13 q=23.0 size=    6144KiB time=00:00:03.00 bitrate=16777.3kbits/s speed=0.645x    
frame=   74 fps= 14 q=23.0 size=    7424KiB time=00:00:03.60 bitrate=16893.8kbits/s speed=0.697x    
frame=   85 fps= 15 q=23.0 size=    8448KiB time=00:00:04.15 bitrate=16676.2kbits/s speed=0.731x    
frame=   97 fps= 16 q=23.0 size=    9984KiB time=00:00:04.75 bitrate=17218.8kbits/s speed=0.767x    
frame=  109 fps= 16 q=23.0 size=   11264KiB time=00:00:05.35 bitrate=17247.7kbits/s speed=0.796x    
frame=  121 fps= 17 q=23.0 size=   12544KiB time=00:00:05.95 bitrate=17270.7kbits/s speed=0.823x    
frame=  133 fps= 17 q=23.0 size=   14080KiB time=00:00:06.55 bitrate=17609.7kbits/s speed=0.846x    
frame=  146 fps= 18 q=23.0 size=   15360KiB time=00:00:07.20 bitrate=17476.3kbits/s speed=0.872x    
frame=  159 fps= 18 q=23.0 size=   16640KiB time=00:00:07.85 bitrate=17365.0kbits/s speed=0.895x    
frame=  171 fps= 18 q=23.0 size=   17920KiB time=00:00:08.45 bitrate=17372.9kbits/s speed=0.909x    
frame=  182 fps= 19 q=23.0 size=   19200KiB time=00:00:09.00 bitrate=17476.3kbits/s speed=0.917x    
frame=  194 fps= 19 q=23.0 size=   20480KiB time=00:00:09.60 bitrate=17476.3kbits/s speed=0.93x    
frame=  208 fps= 19 q=23.0 size=   22016KiB time=00:00:10.30 bitrate=17510.2kbits/s speed=0.95x    
frame=  221 fps= 19 q=23.0 size=   22784KiB time=00:00:10.95 bitrate=17045.4kbits/s speed=0.965x    
frame=  233 fps= 20 q=23.0 size=   24064KiB time=00:00:11.55 bitrate=17067.8kbits/s speed=0.972x    
frame=  245 fps= 20 q=23.0 size=   25344KiB time=00:00:12.15 bitrate=17087.9kbits/s speed=0.981x    
frame=  257 fps= 20 q=23.0 size=   26880KiB time=00:00:12.75 bitrate=17270.7kbits/s speed=0.988x    
frame=  271 fps= 20 q=23.0 size=   28416KiB time=00:00:13.45 bitrate=17307.4kbits/s speed=   1x    
frame=  284 fps= 20 q=23.0 size=   29440KiB time=00:00:14.10 bitrate=17104.5kbits/s speed=1.01x    
frame=  296 fps= 20 q=23.0 size=   30720KiB time=00:00:14.70 bitrate=17119.6kbits/s speed=1.02x    
frame=  308 fps= 21 q=23.0 size=   32000KiB time=00:00:15.30 bitrate=17133.6kbits/s speed=1.02x    
frame=  320 fps= 21 q=23.0 size=   33280KiB time=00:00:15.90 bitrate=17146.5kbits/s speed=1.03x    
frame=  331 fps= 21 q=23.0 size=   34560KiB time=00:00:16.45 bitrate=17210.7kbits/s speed=1.03x    
frame=  344 fps= 21 q=23.0 size=   35840KiB time=00:00:17.10 bitrate=17169.7kbits/s speed=1.03x    
frame=  356 fps= 21 q=23.0 size=   36864KiB time=00:00:17.70 bitrate=17061.6kbits/s speed=1.04x    
frame=  369 fps= 21 q=23.0 size=   38144KiB time=00:00:18.35 bitrate=17028.7kbits/s speed=1.04x    
frame=  382 fps= 21 q=23.0 size=   39424KiB time=00:00:19.00 bitrate=16998.0kbits/s speed=1.05x    
frame=  394 fps= 21 q=23.0 size=   40704KiB time=00:00:19.60 bitrate=17012.6kbits/s speed=1.05x    
frame=  408 fps= 21 q=23.0 size=   41984KiB time=00:00:20.30 bitrate=16942.5kbits/s speed=1.06x    
frame=  421 fps= 21 q=23.0 size=   43008KiB time=00:00:20.95 bitrate=16817.3kbits/s speed=1.07x    
frame=  434 fps= 22 q=23.0 size=   44288KiB time=00:00:21.60 bitrate=16796.7kbits/s speed=1.07x    
frame=  446 fps= 22 q=23.0 size=   45312KiB time=00:00:22.20 bitrate=16720.6kbits/s speed=1.07x    
frame=  459 fps= 22 q=23.0 size=   46592KiB time=00:00:22.85 bitrate=16703.8kbits/s speed=1.08x    
frame=  472 fps= 22 q=23.0 size=   47872KiB time=00:00:23.50 bitrate=16688.0kbits/s speed=1.08x    
frame=  484 fps= 22 q=20.0 size=   49152KiB time=00:00:24.10 bitrate=16707.6kbits/s speed=1.09x    
